Stock Quotes for COTY,,,,,,
Date,Open,High,Low,Close,Adj Close,Volume
2013-06-13,17.5,17.52,16.9,17.360001,15.944267,46263100
2013-06-14,17.450001,17.549999,17.200001,17.52,16.091223,9049500
2013-06-17,17.610001,17.65,17.309999,17.389999,15.971822,5489500
2013-06-18,17.389999,17.42,17.16,17.299999,15.889161,6717200
2013-06-19,17.25,17.35,16.4,17.190001,15.788134,7128600
2013-06-20,16.799999,16.85,16.309999,16.75,15.384018,2785200
2013-06-21,16.75,17.07,16.5,16.99,15.604443,2542800
2013-06-24,16.799999,16.82,16.459999,16.610001,15.255433,1206100
2013-06-25,16.700001,16.879999,16.549999,16.75,15.384018,1074800
2013-06-26,16.799999,17.139999,16.799999,17.02,15.632,3420800
2013-06-27,17.07,17.24,16.969999,17.24,15.834055,1773800
2013-06-28,17.200001,17.23,16.91,17.18,15.778949,1904600
2013-07-01,17.18,17.25,17.07,17.18,15.778949,1188800
2013-07-02,17.18,17.35,17.1,17.26,15.852424,665300
2013-07-03,17.200001,17.280001,17.139999,17.25,15.843239,332000
2013-07-05,17.299999,17.309999,17.190001,17.26,15.852424,573400
2013-07-08,17.34,17.34,17.02,17.27,15.861609,855900
2013-07-09,17.25,17.4,17.24,17.379999,15.962638,521300
2013-07-10,17.4,17.48,17.299999,17.389999,15.971822,524300
2013-07-11,17.450001,17.49,17.26,17.450001,16.02693,990200
2013-07-12,17.4,17.52,17.35,17.5,16.072853,1258600
2013-07-15,17.5,17.549999,17.120001,17.18,15.778949,242900
2013-07-16,17.290001,17.34,17.200001,17.32,15.90753,507600
2013-07-17,17.129999,17.4,17.049999,17.299999,15.889161,995700
2013-07-18,17.35,17.43,17.110001,17.15,15.751395,682700
2013-07-19,17.15,17.27,17.049999,17.08,15.687104,599500
2013-07-22,17.08,17.08,16.93,16.950001,15.567706,462000
2013-07-23,17.15,17.219999,16.85,17.059999,15.668736,1619500
2013-07-24,17.18,17.219999,16.92,17.129999,15.733026,373600
2013-07-25,17.059999,17.4,16.969999,17.35,15.935086,743800
2013-07-26,17.32,17.34,17,17.110001,15.714659,311800
2013-07-29,17.049999,17.26,16.91,17.219999,15.815687,400800
2013-07-30,17.25,17.290001,17.01,17.129999,15.733026,531000
2013-07-31,17.15,17.299999,17.02,17.190001,15.788134,291100
2013-08-01,17.27,17.389999,17.120001,17.27,15.861609,577100
2013-08-02,17.34,17.360001,17.07,17.26,15.852424,344100
2013-08-05,17.25,17.540001,17.17,17.48,16.054482,1976900
2013-08-06,17.459999,17.74,17.280001,17.51,16.082037,1702000
2013-08-07,17.5,17.5,17.1,17.280001,15.870795,801000
2013-08-08,17.280001,17.360001,16.65,16.809999,15.439124,1275600
2013-08-09,16.77,17.110001,16.700001,16.940001,15.558523,381300
2013-08-12,16.85,17.049999,16.85,16.959999,15.576889,276200
2013-08-13,16.93,17.07,16.549999,16.59,15.237066,508200
2013-08-14,16.620001,16.76,16.33,16.76,15.393201,742500
2013-08-15,16.709999,17.07,16.450001,16.99,15.604443,611000
2013-08-16,16.9,17,16.74,16.889999,15.512597,238800
2013-08-19,16.92,17,16.860001,16.99,15.604443,109800
2013-08-20,16.98,17.02,16.9,16.99,15.604443,226400
2013-08-21,17.02,17.08,16.82,16.84,15.466677,237700
2013-08-22,16.879999,16.959999,16.709999,16.780001,15.411569,253500
2013-08-23,16.799999,16.860001,16.5,16.58,15.227883,228100
2013-08-26,16.57,16.700001,16.5,16.530001,15.181959,154200
2013-08-27,16.43,16.51,15.79,15.91,14.612519,518200
2013-08-28,15.96,15.96,15.31,15.63,14.355354,651300
2013-08-29,15.6,16.01,15.47,16.01,14.704364,571100
2013-08-30,15.97,16.35,15.85,16.299999,14.970713,422000
2013-09-03,16.299999,16.360001,16.059999,16.139999,14.823763,268300
2013-09-04,16.15,16.23,16.02,16.209999,14.888053,228400
2013-09-05,16.15,16.200001,15.92,16.01,14.704364,1042900
2013-09-06,15.98,16.129999,15.73,15.8,14.511489,286000
2013-09-09,15.75,15.81,15.43,15.56,14.291063,491600
2013-09-10,15.62,15.65,15.36,15.44,14.180847,907300
2013-09-11,15.39,15.5,15.28,15.43,14.171665,669500
2013-09-12,15.45,15.49,15.35,15.41,14.153296,691600
2013-09-13,15.48,15.92,15.47,15.87,14.575782,1190900
2013-09-16,15.94,16.34,15.82,16.25,14.924791,1171500
2013-09-17,16.25,16.48,14.99,15.64,14.364538,4292800
2013-09-18,15.21,15.59,15.21,15.56,14.291063,2002900
2013-09-19,15.56,15.81,15.36,15.74,14.456383,2296600
2013-09-20,15.68,15.85,15.46,15.85,14.557414,968600
2013-09-23,15.75,15.95,15.51,15.73,14.447198,1582200
2013-09-24,15.64,15.75,14.46,15.64,14.364538,2822600
2013-09-25,15.65,15.77,15.37,15.51,14.245139,267200
2013-09-26,15.44,15.85,15.39,15.62,14.346169,463000
2013-09-27,15.55,15.99,15.39,15.98,14.67681,864700
2013-09-30,15.89,16.450001,15.82,16.209999,14.888053,4901000
2013-10-01,16.299999,16.379999,15.82,16.030001,14.722734,1016500
2013-10-02,16.51,16.51,15.92,16.059999,14.750285,963800
2013-10-03,16.200001,16.200001,15.9,16.02,14.71355,1609800
2013-10-04,16.1,16.120001,15.92,16,14.69518,604900
2013-10-07,16.01,16.049999,15.67,16,14.69518,1069900
2013-10-08,15.91,16.049999,15.86,15.92,14.621705,1009400
2013-10-09,15.65,15.83,15.35,15.8,14.696114,479300
2013-10-10,15.89,16.15,15.86,15.99,14.872841,835400
2013-10-11,16.030001,16.450001,16.030001,16.360001,15.21699,2727100
2013-10-14,16.309999,16.52,16.139999,16.299999,15.16118,543200
2013-10-15,16.17,16.389999,15.93,16,14.882142,1126900
2013-10-16,16,16.27,15.97,16.16,15.030964,829700
2013-10-17,16.139999,16.200001,16,16.15,15.021661,326400
2013-10-18,16.290001,16.41,16.110001,16.290001,15.151879,593000
2013-10-21,16.32,16.5,16.15,16.309999,15.170481,520500
2013-10-22,16.290001,16.530001,16.059999,16.09,14.965855,644400
2013-10-23,16.110001,16.26,15.98,16.110001,14.984457,320100
2013-10-24,16.07,16.24,15.63,15.96,14.844936,735700
2013-10-25,15.9,16,15.65,15.95,14.835635,889700
2013-10-28,15.9,16,15.52,15.85,14.742622,1631100
2013-10-29,15.84,15.96,15.67,15.72,14.621704,646400
2013-10-30,15.8,15.92,15.68,15.75,14.649609,776400
2013-10-31,15.75,15.88,15.13,15.38,14.305458,994600
2013-11-01,15.35,15.56,15.15,15.51,14.426374,509200
2013-11-04,15.49,15.69,15.24,15.41,14.333363,926500
2013-11-05,15.35,15.44,15.04,15.28,14.212445,746300
2013-11-06,15.38,15.48,15.21,15.4,14.32406,1167500
2013-11-07,15.37,16.200001,14.63,15.11,14.054322,2337300
2013-11-08,15.06,15.22,14.81,14.99,13.942705,1731400
2013-11-11,15.03,15.26,14.95,15.22,14.156637,575000
2013-11-12,15.26,15.28,15,15.26,14.193842,582000
2013-11-13,15.21,15.48,15.06,15.44,14.361266,665200
2013-11-14,15.47,15.65,15.26,15.63,14.537992,629700
2013-11-15,15.5,15.98,15.36,15.73,14.631004,2026200
2013-11-18,15.71,15.84,15.44,15.49,14.407772,1511600
2013-11-19,15.41,15.66,15.41,15.54,14.454278,463500
2013-11-20,15.65,15.88,15.3,15.41,14.333363,763300
2013-11-21,15.45,16.129999,15.41,15.9,14.789127,654300
2013-11-22,15.95,16.120001,15.79,16.09,14.965855,510200
2013-11-25,16.110001,16.25,16.059999,16.190001,15.058867,312700
2013-11-26,16.25,16.389999,16.1,16.190001,15.058867,463400
2013-11-27,16.24,16.629999,16.23,16.52,15.365814,420500
2013-11-29,16.209999,16.68,16.200001,16.42,15.272796,459800
2013-12-02,16.379999,16.48,16.049999,16.120001,14.993758,516700
2013-12-03,16.040001,16.370001,15.88,16.200001,15.068169,672200
2013-12-04,16.209999,16.209999,15.84,16.059999,14.937949,312100
2013-12-05,16,16.110001,16,16.049999,14.928647,211100
2013-12-06,16.110001,16.110001,15.39,15.57,14.482183,842200
2013-12-09,15.6,15.73,15.33,15.69,14.5938,576700
2013-12-10,15.66,15.7,15.38,15.53,14.444977,659300
2013-12-11,15.5,15.73,15.42,15.55,14.46358,652000
2013-12-12,15.47,15.65,15.46,15.63,14.537992,342600
2013-12-13,15.15,15.26,14.81,15.25,14.184541,1607400
2013-12-16,15.3,15.37,15.01,15.17,14.11013,1235700
2013-12-17,15.14,15.27,15.04,15.06,14.007815,419700
2013-12-18,15.05,15.16,14.99,15.09,14.03572,425900
2013-12-19,15.05,15.2,15,15.18,14.119432,366500
2013-12-20,15.15,15.24,14.95,15.11,14.054322,725700
2013-12-23,15.21,15.24,14.8,15.06,14.007815,1639100
2013-12-24,14.99,15.25,14.97,15.02,13.97061,307400
2013-12-26,15.08,15.21,14.97,14.99,13.942705,280100
2013-12-27,15.2,15.57,15.1,15.49,14.407772,1029000
2013-12-30,15.42,15.51,15.13,15.41,14.333363,568900
2013-12-31,15.42,15.59,15.25,15.25,14.184541,481800
2014-01-02,15.27,15.62,15.16,15.57,14.482183,783800
2014-01-03,15.54,15.78,15.51,15.58,14.491485,465100
2014-01-06,15.68,15.69,15.05,15.2,14.138034,839300
2014-01-07,15.06,15.34,14.94,15.19,14.128732,498700
2014-01-08,15.11,15.25,14.86,15.1,14.045022,694500
2014-01-09,15.18,15.3,14.99,15.16,14.100828,573100
2014-01-10,15.17,15.2,14.98,15.16,14.100828,259400
2014-01-13,15.07,15.23,14.97,15.03,13.979912,457400
2014-01-14,15.1,15.23,15,15.14,14.082227,353900
2014-01-15,15.07,15.35,15.01,15.3,14.231048,435000
2014-01-16,15.22,15.56,15.13,15.43,14.351966,672700
2014-01-17,14.92,14.97,14.6,14.71,13.682268,1497800
2014-01-21,14.67,14.74,14.28,14.41,13.40323,1237500
2014-01-22,14.24,14.47,14.02,14.42,13.412529,1114700
2014-01-23,14.2,14.53,13.67,14.47,13.459036,1579000
2014-01-24,14.43,14.49,13.6,13.91,12.938161,1269800
2014-01-27,13.85,14.36,13.48,13.58,12.631218,1417200
2014-01-28,13.77,14.01,13.59,13.89,12.919559,1122900
2014-01-29,13.71,13.79,13.4,13.41,12.473094,1053000
2014-01-30,13.41,13.74,13.38,13.5,12.556808,628600
2014-01-31,13.42,13.67,13.35,13.49,12.547506,803300
2014-02-03,13.45,13.83,13.13,13.29,12.36148,1217800
2014-02-04,14.3,14.44,12.96,13.42,12.482396,1906900
2014-02-05,13.44,13.44,12.83,13.36,12.426587,1112100
2014-02-06,13.72,13.77,13.32,13.51,12.566109,849800
2014-02-07,13.53,13.63,13.19,13.25,12.324275,539300
2014-02-10,13.21,13.36,13.15,13.25,12.324275,478100
2014-02-11,13.28,13.31,13.16,13.25,12.324275,620000
2014-02-12,13.24,13.5,13.12,13.42,12.482396,557400
2014-02-13,13.41,13.77,13.31,13.72,12.761435,665300
2014-02-14,14.03,15.5,14.03,14.74,13.710172,2969600
2014-02-18,14.74,14.83,14.1,14.19,13.198599,1338300
2014-02-19,14.1,14.28,13.98,14.11,13.124188,643600
2014-02-20,14.47,14.89,14.23,14.55,13.533447,1206900
2014-02-21,14.54,14.8,14.39,14.47,13.459036,618300
2014-02-24,14.5,14.95,14.49,14.69,13.663665,999800
2014-02-25,14.76,15.04,14.73,14.83,13.793887,1135000
2014-02-26,14.81,15.48,14.74,14.8,13.765983,4069400
2014-02-27,14.73,15.25,14.6,14.71,13.682268,962000
2014-02-28,14.71,15,14.62,14.85,13.812489,772100
2014-03-03,14.8,15.12,14.76,14.91,13.868296,644300
2014-03-04,14.98,15.26,14.96,15.07,14.017117,621500
2014-03-05,15.1,15.27,14.88,15.01,13.961308,722700
2014-03-06,15,15.19,14.94,15.08,14.02642,849000
2014-03-07,15,15.8,14.98,15.62,14.52869,2312200
2014-03-10,15.6,15.92,15.3,15.85,14.742622,1266200
2014-03-11,15.78,15.8,15.11,15.21,14.147335,1291900
2014-03-12,15.2,15.68,15.12,15.45,14.370568,1567500
2014-03-13,15.52,15.59,15.07,15.23,14.165936,771400
2014-03-14,14.9,15.25,14.73,14.92,13.877597,2607500
2014-03-17,15.01,15.24,14.89,15.16,14.100828,758300
2014-03-18,15.14,15.26,15.08,15.21,14.147335,1105200
2014-03-19,15.16,15.27,14.97,15.06,14.007815,1350100
2014-03-20,15,15.1,14.9,15.04,13.989213,652500
2014-03-21,15.04,15.24,15,15.17,14.11013,1229000
2014-03-24,15.01,15.24,14.99,15.09,14.03572,606200
2014-03-25,15.1,15.2,14.89,15.03,13.979912,747500
2014-03-26,15,15.07,14.8,14.9,13.858994,904000
2014-03-27,14.84,15.01,14.77,14.93,13.886899,540800
2014-03-28,14.95,15.05,14.89,14.99,13.942705,693900
2014-03-31,15.02,15.02,14.86,14.98,13.933403,1327300
2014-04-01,14.98,15.16,14.87,15,13.952007,1405900
2014-04-02,15.01,15.09,14.85,15,13.952007,1917300
2014-04-03,15.06,15.23,14.99,15.11,14.054322,1751200
2014-04-04,15.14,15.24,15.1,15.21,14.147335,1867500
2014-04-07,15.15,15.24,15.14,15.19,14.128732,1052900
2014-04-08,15.24,15.38,15.2,15.27,14.203144,954100
2014-04-09,15.23,15.35,15.23,15.32,14.24965,515500
2014-04-10,15.35,15.68,15.25,15.53,14.444977,594100
2014-04-11,15.51,15.58,15.16,15.38,14.305458,740200
2014-04-14,15.49,15.74,15.39,15.59,14.500787,968800
2014-04-15,15.74,15.78,15.5,15.61,14.519388,1233800
2014-04-16,15.72,15.78,15.54,15.75,14.649609,822300
2014-04-17,15.78,15.81,15.51,15.75,14.649609,429400
2014-04-21,15.72,15.79,15.58,15.66,14.565896,301200
2014-04-22,15.65,15.76,15.57,15.65,14.556593,546700
2014-04-23,15.71,15.83,15.61,15.76,14.658911,732000
2014-04-24,15.78,15.8,15.58,15.63,14.537992,435300
2014-04-25,15.5,15.7,15.49,15.63,14.537992,765300
2014-04-28,15.64,16.110001,15.61,15.92,14.807733,1241800
2014-04-29,15.92,16.16,15.89,15.89,14.779827,684400
2014-04-30,15.92,16.059999,15.85,16.049999,14.928647,896200
2014-05-01,15.99,16.18,15.82,16.040001,14.919349,752500
2014-05-02,16.07,16.389999,15.99,16.360001,15.21699,455000
2014-05-05,16.35,16.35,16.01,16.15,15.021661,403100
2014-05-06,16,16,15.78,15.83,14.724019,398200
2014-05-07,15.82,15.94,15.69,15.88,14.770526,525600
2014-05-08,15.82,16.07,15.64,15.75,14.649609,668000
2014-05-09,15.78,15.95,15.69,15.71,14.612403,662700
2014-05-12,15.78,16.030001,15.77,15.84,14.733321,1546200
2014-05-13,15.59,15.59,15.23,15.44,14.361266,2401400
2014-05-14,16.43,16.5,15.75,15.77,14.668212,2258200
2014-05-15,16.09,16.23,15.78,15.97,14.854238,1220800
2014-05-16,15.94,16.129999,15.76,16.08,14.956553,1945800
2014-05-19,16,16.209999,15.9,16.200001,15.068169,744600
2014-05-20,16.120001,16.23,16.059999,16.200001,15.068169,519200
2014-05-21,16.25,16.299999,16.07,16.17,15.040263,530500
2014-05-22,16.200001,16.48,16.1,16.43,15.282098,745600
2014-05-23,16.290001,16.440001,16.280001,16.379999,15.235591,420500
2014-05-27,16.35,16.610001,16.280001,16.58,15.421623,718800
2014-05-28,16.58,16.65,16.49,16.540001,15.384418,468000
2014-05-29,16.57,16.620001,16.49,16.51,15.356512,382100
2014-05-30,16.42,16.709999,16.4,16.68,15.514634,507700
2014-06-02,16.629999,16.75,16.52,16.610001,15.449522,302100
2014-06-03,16.77,16.950001,16.559999,16.91,15.728562,1108100
2014-06-04,16.75,16.92,16.700001,16.92,15.737865,576100
2014-06-05,16.98,16.98,16.66,16.889999,15.709959,622900
2014-06-06,17,17.92,17,17.85,16.60289,1408200
2014-06-09,18.530001,18.950001,17.6,17.799999,16.556385,1417100
2014-06-10,17.860001,17.9,17.290001,17.440001,16.221531,939100
2014-06-11,16.57,17.360001,16.559999,17.219999,16.016903,821300
2014-06-12,17.17,17.299999,16.99,17.110001,15.91459,634000
2014-06-13,17.059999,17.290001,16.889999,17.110001,15.91459,909900
2014-06-16,17.18,17.18,16.92,16.969999,15.78437,674600
2014-06-17,16.950001,17.059999,16.860001,17.059999,15.868085,674500
2014-06-18,17.049999,17.15,16.969999,17.120001,15.923894,345400
2014-06-19,17.219999,17.379999,17.120001,17.370001,16.156424,436800
2014-06-20,17.299999,17.309999,16.91,16.93,15.747166,963200
2014-06-23,16.610001,17.02,16.610001,16.959999,15.775068,845000
2014-06-24,17.02,17.08,16.67,16.75,15.579742,707400
2014-06-25,17.02,17.02,16.67,16.809999,15.635549,537300
2014-06-26,16.799999,16.91,16.629999,16.82,15.644851,399300
2014-06-27,16.780001,16.889999,16.51,16.84,15.663455,1159200
2014-06-30,16.93,17.18,16.76,17.129999,15.933193,753600
2014-07-01,17.24,17.530001,17.219999,17.49,16.26804,1108100
2014-07-02,17.49,17.940001,17.469999,17.799999,16.556385,900700
2014-07-03,17.790001,18.15,17.690001,18.15,16.881929,857500
2014-07-07,18.059999,18.059999,17.860001,18,16.742409,426200
2014-07-08,17.950001,18.1,17.809999,17.959999,16.705202,972600
2014-07-09,17.889999,17.93,17.559999,17.92,16.667995,1060400
2014-07-10,17.83,17.93,17.66,17.82,16.574986,1545200
2014-07-11,17.82,17.82,17.469999,17.49,16.26804,464200
2014-07-14,17.58,17.58,17.17,17.190001,15.989,1665500
2014-07-15,17.209999,17.540001,17.209999,17.52,16.295946,481300
2014-07-16,17.629999,17.75,17.389999,17.389999,16.175026,324000
2014-07-17,17.360001,17.48,17.110001,17.309999,16.100616,303500
2014-07-18,17.35,17.43,17.190001,17.32,16.109915,327800
2014-07-21,17.27,17.27,16.98,17.18,15.9797,339700
2014-07-22,17.23,17.32,16.950001,17.309999,16.100616,484500
2014-07-23,17.35,17.43,17.15,17.280001,16.07271,229300
2014-07-24,17.309999,17.32,17,17.110001,15.91459,200000
2014-07-25,17.120001,17.190001,17,17.129999,15.933193,209900
2014-07-28,17.16,17.16,16.98,17,15.812277,386100
2014-07-29,17,17.049999,16.940001,17,15.812277,666500
2014-07-30,17.059999,17.139999,16.940001,17.01,15.821576,306200
2014-07-31,16.93,17.219999,16.860001,17.110001,15.91459,628600
2014-08-01,17.1,17.23,16.75,16.98,15.793672,485500
2014-08-04,17.02,17.299999,16.93,17.209999,16.007601,341200
2014-08-05,17.190001,17.360001,17.09,17.309999,16.100616,422400
2014-08-06,17.27,17.5,17.27,17.440001,16.221531,336600
2014-08-07,17.43,17.49,17,17.049999,15.858782,637800
2014-08-08,17.02,17.360001,16.93,17.33,16.119219,484400
2014-08-11,17.360001,17.68,17.309999,17.620001,16.38896,388800
2014-08-12,17.59,17.68,17.459999,17.57,16.342451,334500
2014-08-13,17.58,17.709999,17.48,17.559999,16.333149,205900
2014-08-14,17.58,17.870001,17.48,17.620001,16.38896,474600
2014-08-15,17.610001,17.85,17.6,17.85,16.60289,377800
2014-08-18,17.82,17.969999,17.719999,17.92,16.667995,399800
2014-08-19,17.84,18.25,17.84,18.01,16.751711,423800
2014-08-20,18,18.16,17.780001,17.959999,16.705202,350800
2014-08-21,17.969999,18.17,17.83,18.09,16.826122,604000
2014-08-22,18.09,18.450001,17.91,18.35,17.067957,755600
2014-08-25,18.360001,18.469999,18.049999,18.23,16.956341,448100
2014-08-26,18.18,18.24,17.969999,18.02,16.761011,536300
2014-08-27,17.98,18.18,17.879999,18.01,16.751711,627600
2014-08-28,17.07,17.75,17.040001,17.389999,16.175026,1479900
2014-08-29,17.24,17.43,16.870001,17.190001,15.989,1106300
2014-09-02,17.190001,17.360001,17,17.219999,16.016903,2161400
2014-09-03,17.25,17.379999,17.18,17.219999,16.016903,512600
2014-09-04,17.27,17.290001,17.1,17.190001,15.989,326600
2014-09-05,17.17,17.35,17,17.299999,16.091312,674100
2014-09-08,16.809999,17.360001,16.68,17.26,16.054111,1047700
2014-09-09,17.16,17.33,17.09,17.15,15.951796,924800
2014-09-10,17.18,17.370001,17.059999,17.32,16.109915,754500
2014-09-11,17.26,17.559999,17.120001,17.559999,16.333149,886300
2014-09-12,17.51,17.690001,17.379999,17.559999,16.333149,866300
2014-09-15,17.43,17.52,17.360001,17.379999,16.165722,805400
2014-09-16,17.43,17.440001,17.200001,17.23,16.026203,629700
2014-09-17,17.219999,17.59,17.17,17.540001,16.31455,765800
2014-09-18,17.67,17.73,17.48,17.700001,16.463371,463000
2014-09-19,16.940001,17.57,16.82,17.48,16.258738,1713400
